-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shorouk/grad_proj_ws/build/robot_description
-- Install configuration: ""
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/src
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/launch
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/rviz
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/rviz/urdf_config.rviz
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/local_setup.bash
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/local_setup.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/shorouk/grad_proj_ws/install/robot_description/share/robot_description/package.xml
