-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shorouk/grad_proj_ws/build/robot_sim
-- Install configuration: ""
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/config
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/config/ekf.yaml
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/launch
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/launch/rviz_and_gazebo_display.launch.py
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/launch/rviz_display.launch.py
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/maps
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/meshes
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/models
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/models/urdf_description.urdf
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/models/gazebo_files
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/models/gazebo_files/model.config
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/models/gazebo_files/model.sdf
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/params
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/rviz
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/rviz/urdf_config.rviz
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/src
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/worlds
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/worlds/basic_mobile_bot_world
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/worlds/basic_mobile_bot_world/smalltown.world
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/ament_index/resource_index/package_run_dependencies/robot_sim
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/ament_index/resource_index/parent_prefix_path/robot_sim
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/environment/ament_prefix_path.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/environment/ament_prefix_path.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/environment/path.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/environment/path.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/local_setup.bash
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/local_setup.sh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/local_setup.zsh
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/local_setup.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/package.dsv
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/ament_index/resource_index/packages/robot_sim
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/cmake/robot_simConfig.cmake
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/cmake/robot_simConfig-version.cmake
-- Installing: /home/shorouk/grad_proj_ws/install/robot_sim/share/robot_sim/package.xml
